5.843517905656199,10.586912046057277
1.1075655712664414,2.6383455430396094
-2.6074332095947046,-3.9680894814725822
-1.3613971134685077,-1.5697303997124257
8.178145347989396,15.107967273945025
-9.58702534258899,-15.747712330210227
2.271989613971108,4.475084147508779
-3.438624835680435,-5.297881802896875
-7.667624161134537,-12.78775399342398
6.273657613520179,11.398986776692615
-5.567046408532659,-8.841648461849317
-2.1506156266625958,-3.3197668446529054
-0.22824950867934035,0.15904395914378713
-0.7453461039326292,-0.5508367351876438
-1.4353856980437847,-2.022861625424148
-6.23418742958135,-10.118883814697707
3.5186747611548785,6.703936387151816
6.81212057593903,12.618582216155371
1.8830437080765012,3.8748318024268893
-4.75463373821202,-7.684290518813966
9.87195301208277,17.589912528848274
3.5653391080779944,6.933612197039741
-4.760497727255646,-7.82289744368202
4.702234069389821,8.732355679217386
-2.2586166916613255,-3.2815727466275253
8.97762024829673,15.993022851213606
9.414848264347416,16.827718562063755
4.287915107241565,8.372283088247219
-6.397775201089528,-10.583166092500871
5.7050892239847855,10.469884360487455
2.906225862893649,5.813834171604682
-2.49329980967185,-3.8529217912236366
6.702724594872585,12.158320359393544
8.793286286094812,15.842456917047885
-9.356876138849138,-15.518010027997862
8.841590156354272,15.812221986750632
8.190924322355805,15.019282176185396
7.845755455544474,14.16826500001842
-7.817710352284171,-12.97619785739986
-9.349868019314053,-15.78110514197025
9.744630954447985,17.341418520164446
-8.646022824842401,-14.180772053283112
1.6900688067888598,3.746660694584947
-5.021531128034413,-7.98859871301128
-9.916558210167981,-16.23747989519914
9.502900900982315,17.259402991066935
6.806407382246334,12.212945142191717
-2.8066526493624577,-4.264749863765015
3.9808683466287214,7.356529875027851
9.009306727721487,16.321103634597602
-1.761856431295385,-2.099355945920062
4.648618067290668,8.738283038562198
-8.514446338453403,-14.100580750487111
4.819039274132425,8.771868092752491
3.247313184871432,6.323018130047671
-1.8225562788525664,-2.764349064125246
9.47576467973159,17.223668712703482
3.0269522287434913,6.116279610453749
-4.429908253376125,-7.031606204666134
5.56492306513154,10.322933268561968
5.7379152974794785,10.7402341688623
6.160865961143145,11.183090132901286
9.126824135708965,16.52923616763337
2.679210813352748,5.169303415743691
6.624044504945381,12.373214872158215
9.407950714329395,16.74592892846032
-9.877033330509864,-16.36154994046728
2.849780423821013,5.8345592331904275
0.13300093354839504,0.7107398782639814
-0.7708621940917268,-0.6580442931089865
3.91030272049475,7.476984272812405
-5.172986300592168,-8.511524508870203
-7.301264938150842,-11.828127491424844
-0.25721777914803745,0.15344994487072794
-9.508163965522037,-16.034378441339737
4.737434178888211,8.77345882872647
0.642636719047573,1.7818554508321076
3.058564769456593,5.788048663419213
-6.34826818735037,-10.497536569588943
-3.0126899308807165,-4.417006527852842
-7.238486726699831,-11.862121799425404
4.631827022317022,8.661345117314518
-5.05432750184732,-8.202717844516869
-8.001079164688804,-12.891076687090084
-9.666506226201314,-15.964644047094072
2.6028932287361854,5.146253509004376
8.95471480796888,16.21044120405258
-7.789092491761247,-12.866979875706543
-0.9630448516129313,-1.2515530518401778
6.909779686199823,12.671083231842594
9.192217081457525,16.726285921271668
-2.1482351190930826,-3.270359922802453
-2.934318725072737,-4.385196899387968
-0.39979923904446224,0.13322992829395436
2.6979008155815425,5.454411422281736
1.7756302922714706,3.6134017996959655
7.435706973791813,13.338574035209867
-3.2645736085990196,-5.041886257555829
-0.5314691684039001,-0.1725309001340105
1.0340104788979367,2.3579089233177815
-4.24688267910466,-6.79263200013438
-8.691581719792733,-14.384804046992667
8.923722799061416,16.013347279289203
8.101861280386608,14.561776622360279
-5.791808505455338,-9.149943792022274
3.8104245371464973,7.476704418549194
9.11898473067594,16.269762923043977
5.892205163189885,10.826291307425446
3.2709704868413745,6.386792791571502
-6.701367301762184,-10.824823426595573
6.356080650665817,11.811441368142127
-5.767594425870772,-9.285736407296538
4.24445596705084,8.041640637686456
3.687242818122451,7.210240315072439
-5.541768717283253,-8.698063254386003
8.536867242156571,15.493123808300478
-7.663864393906863,-12.520354807303068
-7.46785469441398,-12.169332262563422
3.1055464594582567,5.840782571860114
-2.7964730777087627,-3.8677504522460806
1.6206303680003415,3.2167112025313505
-5.118208670085556,-8.29496063611723
-1.5708248608123299,-2.201245136148002
-9.389567971617069,-15.60155105590921
6.3281198111397,11.665495072909975
8.413646934095269,15.418766958203424
2.5057104603852594,5.163044576183985
2.108169753085061,4.2683164469850094
4.431768001295255,8.302647987197256
9.48824285113973,17.18872153068188
3.728010409568018,7.2946706985879155
-7.18599345342553,-11.775457047204355
6.000328459709895,11.097678012691143
-8.437669403379296,-13.813252174490353
-1.5508936954441577,-1.8378852273327801
6.761839378025854,12.670019869114913
-2.554398201522618,-3.522754786315193
-0.7895695847326323,-0.6811126520584214
-0.024064724787271174,0.4947521114136042
3.878787549853568,7.6490314571019065
-7.240015204247348,-11.99652308312853
-9.019452466821933,-14.793697235347704
4.669300382262055,8.81892470596302
-1.1717270804259012,-1.2429259318966026
-9.122967162673088,-15.061589435651175
2.789514697272155,5.32409716840873
-6.860383147395874,-11.114778679484358
-7.263745759352136,-11.869005634043425
-2.1286092539898727,-2.756078648815597
1.8964230166594014,4.151611576545254
9.236739182602118,16.61056674958603
-1.31277615353007,-1.7094359088128497
-5.28333417510408,-8.41186853630647
5.437260461868327,10.304793371826744
-4.68538805712366,-7.532256007859617
5.918967793721636,11.15521788403644
1.6601631004685231,3.4227635049145952
8.740577931549844,15.955441772606516
2.105230721611907,4.074910833333645
-5.406624623595957,-8.864614797481053
-4.762721900548907,-7.585603231353064
1.1812716178725573,2.8753844634629013
-5.670913196539377,-9.394495613102801
-5.086440037257152,-7.822218923291798
5.240617702703279,9.65889589071317
1.806379649087246,3.560956186931116
1.2449452149773617,2.7937900030928686
7.024915936890515,13.09769347489941
-7.715917359762945,-12.920658182445923
-1.7293390174792087,-2.5653008203584067
-9.9272965683996,-16.333132121763242
7.537200322102343,13.474090262203632
-1.1940591593350405,-1.396537460610288
-9.651138080152602,-15.719169480957714
1.6812454167182,3.697690776361871
0.21293009618086067,1.1596891006555485
-0.5521144170811088,0.010720217312522262
6.820835986961804,12.52967563104349
-8.696947853152059,-14.302938260320781
-2.2018239938951156,-2.9550146441130094
1.4023642525082476,3.047289519128668
-7.583555047362003,-12.668438599121549
3.259065404572185,6.460920400095844
9.217541991387673,16.79601193765822
-7.283508140413176,-12.002187768587962
-6.241878214393408,-10.049841650536063
5.12322781432257,9.786969182767175
6.007367826480664,11.313708583555854
1.271965673945525,2.79293238144683
-7.462138230730149,-12.15895842070354
2.590472978997333,4.98019481677614
0.8306921891848482,2.1316979403828733
3.598185173431629,6.704068166595847
-4.202623341750657,-6.867374996541498
1.9684946905608172,3.794585879232659
-8.11989449169329,-13.549686634689099
8.367721806573215,15.065140894799306
-0.819141413725113,-0.6395634876573875
-6.550899052326629,-10.442037568848109
-1.9157186609505814,-2.642764375787369
5.271669413534623,9.53726532044988
-2.376095882869828,-3.1611011738162427
9.198342525962914,16.577787167282747
-3.7542021701707595,-5.7613500670695705
3.294857538006312,6.2881133932513205
4.07823644056162,8.020878596911533
-6.424777912879724,-10.659866304836418
3.9974162276519856,7.329166467965265
1.5342149047518472,3.26306289951421
-9.664567550544735,-16.210254163590648
5.662023162232934,10.710324760923749
-7.0293176959355685,-11.195814729177036
3.220624865511965,6.112301427377427
6.658503169386552,12.131997890614018
-6.5605425895839575,-10.79682626715242
-5.8637176500411625,-9.610717926987776
-5.369452371797843,-8.627442150382244
-9.193128544577934,-15.495071416618243
9.84450936339939,17.777859372212024
8.160083171503427,15.096618218660387
2.7582547653499248,5.657951620504749
-1.0509987067050286,-1.1214399394311396
-5.168607640059459,-8.26609156126672
-8.209817099633938,-13.599947059380684
-6.653737042220262,-10.598631479075951
-4.516160391459707,-7.028907709447714
0.29115020298611505,1.247616056256923
-7.443063354017938,-12.487616821572658
7.277388831748539,13.226904161355415
-4.21609999988616,-6.698667131837117
-4.781593799286739,-7.778282610892957
5.774999325983714,10.428006007792504
-4.79650486051288,-7.522805330951017
5.880786925768772,10.872774706282232
6.361212559926312,11.746428408305148
-2.066125722799077,-3.124341661115343
-4.659474580260943,-7.19983497981719
9.467511942912733,17.292298700411177
-0.6563055227762185,-0.5231659156600511
-0.8342203877153089,-0.9278285257408088
8.716661434929005,15.589441155498761
2.597817703420981,5.2068642334633575
6.86487119610679,12.85285483693118
1.6060229387292235,3.5346915045321174
2.8315732483856326,5.465323452671026
-1.0902850983926538,-1.042382169814247
-1.868815955609426,-2.430401188777356
-0.6200015183923124,-0.35839557778428716
-7.584236123017398,-12.180543753558045
-9.018656211627095,-15.06749846313799
-5.867442539749819,-9.234208436618728
9.611853919907848,17.236594100357358
-0.358404509808544,0.021664695551104285
-2.00898575488456,-2.7548126344794888
2.7116830824738862,5.322144393911545
-9.791998840600655,-15.989271054329752
7.284156421448994,13.552304578893043
-0.27483322702178725,0.27979993564853295
8.735761565089526,15.873336684985857
9.975216175248224,17.653069176766575
8.677514574379973,15.570567504697685
-2.347611663214259,-3.0957956534326225
-4.194661703000804,-6.637157726682585
7.398566895275771,13.720500404762511
-7.125214742406238,-11.5575820544904
3.145275830976397,6.1104545240939
1.0460349451256317,2.725623807222664
4.143071281090549,7.7738821489192285
-1.5093280883501219,-2.1570897057588634
2.963647923294104,5.871753788966615
8.181167208910878,14.696469387401816
-6.284225267200689,-10.204804218959158
-9.550425100877028,-15.552688395341544
2.2793172270697664,4.567105895899159
2.8233542948838206,5.7977306469924
6.71014343720373,12.553985622198562
0.2855942154780102,1.0091729808196104
-6.923828105921865,-11.127088649373034
-6.430434789230651,-10.723218013171449
-2.069742348545147,-2.9959677737647805
9.520276913896954,17.250310469119423
-7.292912571868473,-11.909726261995381
9.318749697250041,16.501658776427824
-0.8826875442364361,-0.8249799015479724
5.2685338008525395,9.5823681208058
-4.40482410070487,-6.899459932608298
3.397714818474828,6.441272617808916
5.100701685497459,9.742700021555047
-3.254809558261247,-4.922945706048063
-1.4959874379403697,-2.0729932506625186
-2.2493419746356524,-3.2411491764291944
-6.393646448070413,-10.670793849450487
1.4809310981921957,3.298785917913415
9.547607841369366,17.017820751840222
9.09906293963569,16.410396222160937
0.872366221367658,2.3861279344083597
-7.372645541698315,-12.203116217297096
-0.13803928485520878,0.29876489467979184
4.900414033481894,9.287769867425448
-7.916680267152327,-13.147320748612824
-5.813178148499071,-9.370972316044599
-6.848641849834314,-11.131204262019281
-2.4264403199371394,-3.3331389019377893
3.4519642772363888,6.947076916509278
-5.894033671684149,-9.680691298323072
-0.21029294264628184,0.09324530758095124
-6.1480720955115125,-9.992267580921796
0.0071338356800545455,0.7432327753330268
-2.95572907467119,-4.194645049163349
-4.11675398242644,-6.6763963758840355
5.565130225617878,10.364395509790874
-9.335908843757995,-15.509701496701204
-8.24968510795184,-13.473046981329128
-2.448303163819121,-3.596271173078219
-4.13746163515623,-6.666514864631418
6.444342153224593,11.597525880833146
6.648887216589863,12.364976350803586
-6.88970861214758,-11.30163401581431
0.4863856752363347,1.574367316025378
-8.798331743404844,-14.24608947672655
-8.765791066977167,-14.607055702469788
-8.228716988554819,-13.725705165478855
-1.8021259902254236,-2.2768709175311828
4.8276502561337775,8.809356378743091
6.391205139075986,11.579877162928021
7.788855203768463,13.961718306220433
5.212356510487677,9.603858771440049
-0.8262574552886157,-0.806775773130447
-5.509828840821607,-8.768555570206109
-1.2650389740107943,-1.2259741748968993
6.434416646990279,11.533106028662392
-5.028683866762867,-7.913944335708346
6.518461472846312,11.713807923545575
3.3505666277513786,6.195039931582759
5.349494737422724,10.215818274373285
-6.250029239356416,-10.110154415428172
6.753641816679721,12.194678463389389
3.193268436778599,6.417757260911092
-3.9378200854243817,-6.2651272442908095
-4.696882439996635,-7.266046554804983
-0.3544456173687127,0.1671041033159894
-4.550614009409404,-7.292913555826962
-8.81982088868874,-14.4743186478005
3.6645375542374232,6.922812111309535
9.912473073260308,17.975918450188953
2.124992341505685,4.460366520346068
-5.436645465296657,-8.559530822476688
-8.205112825352074,-13.651963681031257
3.438342224071839,6.536414208562429
-2.899136603498416,-4.363672750776421
-6.627717772077675,-11.051823109581765
1.8108491971106506,3.8183706216527304
0.6341674866971019,1.6009808399217111
-8.42700970480873,-14.009938671875393
6.444609800341972,11.988701930609457
-0.695660887665408,-0.4816435730368431
0.7611644288988213,2.2573303817614248
-7.702994686822211,-12.395271717987594
2.2071098037777865,4.290035813878544
-3.4736522526819087,-5.49522544839862
-1.0118315238995752,-1.3271242863987958
-9.833340000658454,-16.549328614523212
0.002680258457603557,0.919368438769451
-5.827361865081819,-9.701293275111675
-4.265318664957012,-6.474666660315055
-7.837891011894751,-12.830874231658877
1.4812060249341652,3.0596537219849593
-6.893620853489335,-10.976693990094468
8.939252746989208,16.12284740499385
-3.3503916835020515,-5.203539079125713
2.4442631691329417,5.100223426414505
6.029253521855246,11.015438869351277
-2.0505406576192424,-2.6968117054735345
2.6425477172157574,5.103627967615481
0.19287609319273358,0.7249025771804002
1.1875004917767136,2.8646756786250847
3.133242442156856,6.0693729494299795
-1.0626956440807955,-1.3798933256660866
5.7541063461655195,10.750388269885287
-4.693897670889397,-7.675891522379261
0.6837204047545207,1.606477080854386
5.717935059634334,10.760468858267863
-5.306960053921708,-8.60192112945349
4.664918937613198,8.780584044046172
-1.5666620878145316,-1.9995802317152531
-3.5655496434105522,-5.3472455357329824
8.913913018244543,16.247715325551802
-5.675853639276385,-9.081276311685206
9.68754535141882,17.735759981066888
-9.897401315548874,-16.591064142272714
-3.752694579610411,-5.7698624661349065
-3.2018761318370403,-4.700554120403022
-4.539472637221682,-7.323132318060986
6.679979268392678,12.015651920747812
-9.149187966209187,-15.330486078265064
-1.0434898203791132,-0.9986077071711225
-5.059568316851446,-8.08807181884665
-4.329983196177181,-6.651010112925983
9.059793721739261,16.079340438386037
4.382426814579347,8.421830596567988
9.58203054838635,17.4735983676708
8.73657487967553,15.812853824644957
-9.420688827132214,-15.75317287511594
8.312244097004179,14.79247657242296
-5.737984416197788,-9.424809092881963
6.250548834063736,11.737480470106725
-7.535452410494779,-12.347715196672494
0.4325219017373243,1.252048493677515
7.573823547028976,13.946135665781703
-0.6644844671720112,-0.5633117781545446
-1.390493813145481,-1.8684187480546033
-5.376176918936741,-8.682845640107937
7.85930029042229,14.199274167130708
-3.5978184569797804,-5.414914321022854
-6.794338522547108,-11.35793148599204
-3.9994949418265158,-6.2049115243576
3.608024161667041,6.887723401419537
-9.105659967054455,-15.291963178370208
-9.439395477585341,-15.420302817394695
-0.37940757266547465,-0.005139675704298519
-4.524881925179207,-7.275611088612973
3.580619056850347,6.631117235278783
3.228029109054013,6.2511634865492045
1.554174471101696,3.229044043782507
9.733385573597829,17.42386515542628
7.7531238121007355,14.390293841762558
5.417346059735822,9.910365394528835
-5.5548269322605925,-9.023915628773125
-0.37583774747063003,-0.02837727341742388
-3.7534156861047503,-5.609363026555949
6.452277027269378,11.96404468732928
4.116062337085115,7.98711687761753
4.25618763219839,7.87397737094394
-5.234373528917244,-8.382209753777193
-5.6941616918506295,-9.174255204795806
9.695563670925338,17.554798020786958
7.9283311911790335,14.536050043013985
5.14286910655999,9.39369077540365
-8.51346378965738,-13.984351284468202
6.635288773077413,12.234960778366851
-0.9210602399215961,-0.884710033740345
-9.690999447102662,-16.12067912583668
-8.245976812055517,-13.287735763727623
3.1632899274850637,6.008273604953419
5.3833077811100605,9.966687444171876
6.233506636420472,11.53379967758135
-0.5848494550219545,-0.3661506767505777
0.8312454996469061,2.277336276331584
-2.7630198721170913,-4.020767369322028
-9.99373985197823,-16.41609803622587
2.4919246135701236,4.695992818662846
2.077184383329776,4.105114545749062
-1.165734325769403,-1.2909153948461454
5.2520951992364004,9.951023835893906
9.35104888911528,16.849466283773616
0.11271582970453231,0.9934558542550136
7.362311176284347,13.419749644261909
0.15179904376816644,0.7764339000864688
-1.9996337158219113,-2.627452957103378
4.827445306040323,8.855447579765062
-8.743644837223105,-14.473594843411526
9.864633514128155,17.658779908940623
-1.8563405850360564,-2.674345828174232
9.494689948363654,16.832662811710993
-3.0850596282838367,-4.788858324187196
-1.9390799990348384,-2.5246070918519
2.5281549694141106,5.182995758721784
0.823553779584218,2.225114536836852
7.664227637851532,13.758076843140119
2.524895582231361,4.973171133890662
-4.185912848981131,-6.323122660836119
5.972526398664918,10.78322066318613
8.85432492438915,15.837361253067757
0.44736371180526646,1.2698613551516185
-5.544180517394224,-8.637554248954203
7.092071702692394,12.994537364526995
-1.0036083567194538,-1.1967558930720226
-6.309430820625597,-10.366538118703364
7.337175397001868,13.58928850378201
-9.352117807995404,-15.529988424125964
2.4223707890431925,4.593882099043588
4.268466715789497,8.339350388533454
0.8250516913430097,2.219903210726681
-7.699121790354098,-12.879820916940131
-3.3312780703888105,-5.380815100446202
3.2633436487490677,6.603723676214341
3.940126702920141,7.5019509115122585
-9.918924591150887,-16.54025353277643
1.9851170049063356,4.269938287113081
-3.895970871577523,-6.142485885049201
0.9585242394270939,2.3440665790706787
2.943487673499636,6.017810783572597
9.514137607227987,16.93573966272563
-7.643146959329834,-12.590456595400678
-8.239119469165125,-13.371955522390035
-0.907201139361284,-0.7856568489436292
4.2148794465738355,7.7874597487503205
-9.225286115220124,-15.167543715014107
-4.727256662365276,-7.55346031491438
-2.2293941750134882,-3.1398377934213646
2.689174760176215,5.466138218917382
-7.106713201825308,-11.564143933741422
8.737687086171078,16.061031312450055
-6.166414982032236,-10.109637746479583
7.996136788851295,14.447744237039617
6.056064854601512,11.257175098178042
1.521353788177155,3.4838608432637455
-3.6393614226477737,-5.8345746035646755
-6.800510922818832,-11.163668947387285
-4.067853058847382,-6.522818726370427
2.8045987993972847,5.5224314982695875
6.880637128361645,12.389312848193011
-1.5614721878203675,-1.8487392423021336
-8.31000537689166,-13.589131425654806
9.364207107708985,16.97840677234547
-9.919419812057196,-16.270514151500322
5.184903661515941,9.37909420918985
-7.010056862543728,-11.401442030675488
4.498510061603723,8.546444743041981
-6.381549334053506,-10.16296795802671
-9.64202085175943,-16.029101047343353
-1.930104652863239,-2.630570188388355
2.216197035798631,4.547377534267888
5.00335454241714,9.482038619376782
-8.454068620619573,-13.660454504790879
8.204419414000558,15.090106974056118
-0.8517480703465647,-0.8124222657332489
-2.099065975187928,-2.9853313196130253
8.697202611405164,15.540102976081306
-6.225929651930677,-9.924075766138012
2.0301697302711226,4.235219029483121
-4.4680237804233975,-6.852938168752645
-3.2325682271445277,-4.824617474066245
7.015603564143031,12.632267576723839
0.5456543568421459,1.7212170489984087
4.322897221100469,8.44368989349991
-1.1056191159026962,-1.0898103268030412
-3.9421256734122405,-6.284483552540293
3.867773063342055,7.571425319570368
-7.023439395789315,-11.747897516596813
-0.8473378778867904,-0.5601218408077496
-0.09727249214346756,0.7771684968726329
-2.0240132309392216,-2.536494904063748
-1.3411726678378084,-1.8123012295950203
-8.673983613278573,-14.251057254214505
8.797494631248764,15.878798893844344
-3.1919274115617764,-5.017669734946798
-1.859407064305234,-2.6189821346894933
0.9923135684829081,2.6460205782673434
-4.616441589809641,-7.439609971363216
-7.472629656111895,-12.35399673290784
-5.502662019936546,-9.040765924920853
-6.718952388427621,-10.967340862803056
6.012121318647832,11.064899511898863
4.770532755733456,8.681532532149905
5.857338668409044,10.624084676019667
-4.421785809039451,-7.153511246827345
4.457722081759856,8.176780775122337
-4.321155464710433,-6.7274658544839365
8.806832342489578,15.88358159853705
-5.449263243322797,-8.774617790602093
5.55587586645953,10.560362286772188
-8.221382732699032,-13.775695420394756
5.563972871068321,10.147360951214594
5.788997865004815,10.49558565171005
5.046480468868841,9.347857100763287
-1.307026771619885,-1.8535726843530511
1.583612239048115,3.4646953285482187
-1.8000497019998676,-2.384559582006028
-6.394522361809085,-10.372010824022894
-4.5456174807240535,-7.107436693071831
5.91658867881633,10.967203429153628
6.085041447564581,11.409627294346791
-5.2788975695061175,-8.452747564391665
-0.8162918126732137,-0.922761738869313
7.829569323656479,14.072945952293372
1.717657500864938,3.6226476740420397
4.039789459336351,7.642146043763593
4.731176619694645,8.938900527267744
-8.824946429151137,-14.429127473503812
6.789532537222279,12.226912515941965
-6.9347750489772615,-11.13388704126379
5.5694126562939275,10.13906967788753
-2.545507499029231,-3.7493418315395926
-9.660502910183173,-16.15316179196681
7.439668345179026,13.744387643420005
-3.246686021142027,-5.054773839764386
3.9477622987202565,7.529944594006131
-9.393897169803623,-15.704132564051745
6.838473644215707,12.39341325318261
-1.2168145334950644,-1.7101891399035332
-2.613470570932135,-3.5632616832084145
-8.119909642668885,-13.477297196960132
8.665805626372077,15.893034684012068
4.360599973860422,8.38072829017249
-5.395086739896094,-8.543239572788693
-8.349630595018237,-13.761859078342463
-8.29678171671218,-13.93832723047582
-8.17663560498085,-13.43323453956514
0.794601001474577,2.114399309723007
-0.7364191881935476,-0.4672738595659359
-6.324710193430441,-10.258111140538317
-1.6667540485766636,-1.9389032999946925
-0.7682992051452882,-0.8773689095271645
-8.15512447501317,-13.562294121504822
8.486287327366703,15.273383887935575
